date_key,full_date,year,quarter,month,month_name,week_of_year,day_of_month,day_of_week,day_name,is_weekend
20250822,2025-08-22 17:39:06.954352,2025,3,8,August,34,22,4,Friday,False
20250823,2025-08-23 17:39:06.954352,2025,3,8,August,34,23,5,Saturday,True
20250824,2025-08-24 17:39:06.954352,2025,3,8,August,34,24,6,Sunday,True
20250825,2025-08-25 17:39:06.954352,2025,3,8,August,35,25,0,Monday,False
20250826,2025-08-26 17:39:06.954352,2025,3,8,August,35,26,1,Tuesday,False
20250827,2025-08-27 17:39:06.954352,2025,3,8,August,35,27,2,Wednesday,False
20250828,2025-08-28 17:39:06.954352,2025,3,8,August,35,28,3,Thursday,False
20250829,2025-08-29 17:39:06.954352,2025,3,8,August,35,29,4,Friday,False
20250830,2025-08-30 17:39:06.954352,2025,3,8,August,35,30,5,Saturday,True
20250831,2025-08-31 17:39:06.954352,2025,3,8,August,35,31,6,Sunday,True
20250901,2025-09-01 17:39:06.954352,2025,3,9,September,36,1,0,Monday,False
20250902,2025-09-02 17:39:06.954352,2025,3,9,September,36,2,1,Tuesday,False
20250903,2025-09-03 17:39:06.954352,2025,3,9,September,36,3,2,Wednesday,False
20250904,2025-09-04 17:39:06.954352,2025,3,9,September,36,4,3,Thursday,False
20250905,2025-09-05 17:39:06.954352,2025,3,9,September,36,5,4,Friday,False
20250906,2025-09-06 17:39:06.954352,2025,3,9,September,36,6,5,Saturday,True
20250907,2025-09-07 17:39:06.954352,2025,3,9,September,36,7,6,Sunday,True
20250908,2025-09-08 17:39:06.954352,2025,3,9,September,37,8,0,Monday,False
20250909,2025-09-09 17:39:06.954352,2025,3,9,September,37,9,1,Tuesday,False
20250910,2025-09-10 17:39:06.954352,2025,3,9,September,37,10,2,Wednesday,False
20250911,2025-09-11 17:39:06.954352,2025,3,9,September,37,11,3,Thursday,False
20250912,2025-09-12 17:39:06.954352,2025,3,9,September,37,12,4,Friday,False
20250913,2025-09-13 17:39:06.954352,2025,3,9,September,37,13,5,Saturday,True
20250914,2025-09-14 17:39:06.954352,2025,3,9,September,37,14,6,Sunday,True
20250915,2025-09-15 17:39:06.954352,2025,3,9,September,38,15,0,Monday,False
20250916,2025-09-16 17:39:06.954352,2025,3,9,September,38,16,1,Tuesday,False
20250917,2025-09-17 17:39:06.954352,2025,3,9,September,38,17,2,Wednesday,False
20250918,2025-09-18 17:39:06.954352,2025,3,9,September,38,18,3,Thursday,False
20250919,2025-09-19 17:39:06.954352,2025,3,9,September,38,19,4,Friday,False
20250920,2025-09-20 17:39:06.954352,2025,3,9,September,38,20,5,Saturday,True
20250921,2025-09-21 17:39:06.954352,2025,3,9,September,38,21,6,Sunday,True
20250922,2025-09-22 17:39:06.954352,2025,3,9,September,39,22,0,Monday,False
